path	size_bytes	sha256	hold	reason
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_4f6f4557fe7358d8/dominance_and_pollution.jsonl.gz	132	29cada18b3b9653bf632c77ad6ee94083c3de64ab9a05df357b4958540d950f2	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_4f6f4557fe7358d8/heartbeat.json	714	5e22fc2a9c1e5c3237a69fff072756254a25db02d375c22bcbdc806954ca4498	vps-f5-live	json-not-config
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_4f6f4557fe7358d8/manifest.json	3281	339b85542a53d06d4f2ed2f5c419c7741cc2c610e7b0991136e0c9efac782a65	vps-f5-live	json-not-config
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_4f6f4557fe7358d8/mixed_resolution.jsonl.gz	130	4972bc9dc6b809c63f9f047a477699c3003be5d100b6a0c760d8b0135a214efe	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_50d6cca53ab82c7e/dominance_and_pollution.jsonl.gz	129	f4d96baff72f780282d6e959de6f3ef1babc0da5bf8ed692759d06c00b8f41bc	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_50d6cca53ab82c7e/heartbeat.json	793	4290a3911f496907d06218610b4cd6ef4d39bc141cc99d39e5d780c670268698	vps-f5-live	json-not-config
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_50d6cca53ab82c7e/manifest.json	3201	98c10682395c8b8e8022b36072cc909f8b9a1c13ff3ccaaa75a807482445e9d2	vps-f5-live	json-not-config
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_50d6cca53ab82c7e/mixed_resolution.jsonl.gz	129	b392b3becc4c0f142b181a84370d9e8805b7ce68fe0768cef4ed2e01ead4247d	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_54e674ff0493fbfe/dominance_and_pollution.jsonl.gz	131	e7eeb60586f6e0b5f674cc173452c934bc057ec0afc23303017c220d202e3716	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_54e674ff0493fbfe/heartbeat.json	712	909b78ee4e360964e3207a01c4a81615b5b8eec23b248c47d515a8257486ab96	vps-f5-live	json-not-config
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_54e674ff0493fbfe/manifest.json	2974	32f5915441e2b5dd9d8f9652ae8e0ce56e9eae5374a7b794451d25729add2910	vps-f5-live	json-not-config
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_54e674ff0493fbfe/mixed_resolution.jsonl.gz	127	408daa11601a0f8d8de8bbf9b45a7ee8f2d7519ae573f766463e72f793478a85	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_5750f20999c5ac13/dominance_and_pollution.jsonl.gz	131	9c84d2a3b628e5813bdb9739b12a37a269dbac9be1566d35b35140cbc287471a	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_5750f20999c5ac13/heartbeat.json	821	7347b6db6c03e7edc18ca93ffcfb95f4571bb50a1b647a62ebbf51994902d41d	vps-f5-live	json-not-config
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_5750f20999c5ac13/manifest.json	3273	6fdb5d819e2383e684bc0d97514d0aeb6f01cddf16e85e1d71b0e93a8cb43a77	vps-f5-live	json-not-config
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_5750f20999c5ac13/mixed_resolution.jsonl.gz	129	b7aebbf77ca0c31d2a9daae0e3b969204feea156529d41b7a5cf4204327d2f1b	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_5b92cc448c30ccf7/dominance_and_pollution.jsonl.gz	131	3bf2fb5721a9be881279b8115ba8d3927cd095d6b74e7138d471d04add3fd1a2	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_5b92cc448c30ccf7/heartbeat.json	712	47b57bb61e4135aad64cd89038be94df70d26a33ddc89997ef6d0f646d4171e4	vps-f5-live	json-not-config
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_5b92cc448c30ccf7/manifest.json	2974	5f32946ae6a45865fcdad6b61e264280c1c0b8c4036320cc3fcad483c1591d76	vps-f5-live	json-not-config
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_5b92cc448c30ccf7/mixed_resolution.jsonl.gz	127	495d299528bab01d5d90eb729333ff11a1b5f707af2f337caac96949252bf794	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_5c84b34da0126c22/dominance_and_pollution.jsonl.gz	131	8cd51ee87bda631951f47b923dbbdefdb321bd176d743a3075308a3623cca255	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_5c84b34da0126c22/heartbeat.json	710	c649ef72bd08128305292928764a48d045b27316f840adfba32b6c9349f9dbac	vps-f5-live	json-not-config
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_5c84b34da0126c22/manifest.json	2972	2825f38497ddc9195b130cacb276e0255689769960db0e04c47dd92f3ed0d7b0	vps-f5-live	json-not-config
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_5c84b34da0126c22/mixed_resolution.jsonl.gz	127	24353f4213ad086269d3e2e8b2b31a4a1e7334874be7b36e0fb7232c8328a84d	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_5f239916c2a59302/dominance_and_pollution.jsonl.gz	133	f0369393f7ac04ed1becec134af81c2bc96d7bdc1fdc8590a6284a8fb0852ce6	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_5f239916c2a59302/heartbeat.json	794	373a7fd35cd601bc231f6b961199b8a7617053b0551e669c6fcc501f13d81a95	vps-f5-live	json-not-config
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_5f239916c2a59302/manifest.json	3378	91f568f9ddb789319ce441b7088f98b594f28525965c0a924f84cfc6381c6864	vps-f5-live	json-not-config
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_5f239916c2a59302/mixed_resolution.jsonl.gz	130	676df632b108bd19e8845af7a2461de330a0bbd4473ed6b87e0e5a229477ffb1	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_6e54febb1fe3f3a3/dominance_and_pollution.jsonl.gz	131	6fdd5f5ff0f17eb3dbf69a2903b50738f1aa8d48d5dfabc106ccf1d390c21f63	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_6e54febb1fe3f3a3/heartbeat.json	712	3ef991ac970b26e40adc14f928c9ae70544953e957c402bcabb18457bb34f054	vps-f5-live	json-not-config
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_6e54febb1fe3f3a3/manifest.json	2974	cf85e0756dbaa5b05db477a7a428282fef614848dd7b3b069b7323de94500b82	vps-f5-live	json-not-config
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_6e54febb1fe3f3a3/mixed_resolution.jsonl.gz	127	e594514e97421e8081316f1d06425344700b54cbb7ad2b9d6954d851d7001e45	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_6f085047ec87ff14/dominance_and_pollution.jsonl.gz	129	b29e17b8680edfab68aef97f53c69ab6464794e46acd7b7ee84860f229503fcd	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_6f085047ec87ff14/heartbeat.json	792	1a7b96d993074de3bb8735bafbab21b2142a085fb9af83b8827f8454cdbad73d	vps-f5-live	json-not-config
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_6f085047ec87ff14/manifest.json	3127	dd18f18cf245d802ffa148d4d07afb6cbfceb2a5b8d4864e18139ce487f657bf	vps-f5-live	json-not-config
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_6f085047ec87ff14/mixed_resolution.jsonl.gz	127	3c6b0166a24f33b2891b9d87b2f49d939a2a29e83f24c1b18062ed044741aefe	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_706636f078ee34a0/dominance_and_pollution.jsonl.gz	132	8d28733402731d7e5082325337ccc995eadc9637da8fccb8a763fa7ee41ce659	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_706636f078ee34a0/heartbeat.json	711	6f8aab683c5204a3b46b90c9b88d0170f0086dec50281d4ad5e9e50099c72fd4	vps-f5-live	json-not-config
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_706636f078ee34a0/manifest.json	2976	f023e2389df1535290ad2138d1eb8a5c104055c7fa455631cdcfb95ad30d9083	vps-f5-live	json-not-config
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_706636f078ee34a0/mixed_resolution.jsonl.gz	127	a2bca6f50055de0b9d1ff17a905451e8a9e4b699dd86aa605138e8fb63fb9fb2	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_7091c44222a4bfd2/dominance_and_pollution.jsonl.gz	133	b37d86388ef0212d6836ff9ac110ab62151f52bdf833626e0e30980dffd273bd	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_7091c44222a4bfd2/heartbeat.json	793	9472e7525c2cefdf70f68e522534d4c7e072e5942c95a954664f477b905d452c	vps-f5-live	json-not-config
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_7091c44222a4bfd2/manifest.json	3299	e8f59ba545f2e1ba5628d5bbb1ee4b1444bb56cc8cd542557582d60930262d99	vps-f5-live	json-not-config
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_7091c44222a4bfd2/mixed_resolution.jsonl.gz	129	5d2d8fc0a49d07bb4abbdb9242ab6f6afca96f6256f93600eeea16b641a36dde	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_7aa7f456fb6e62ab/dominance_and_pollution.jsonl.gz	129	76883c603da199b88d3f907816cde2c56028561777efa81cf3dd920c09b75202	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_7aa7f456fb6e62ab/heartbeat.json	792	096eed7305c888dc17968d0c83dbe15af922701819cac144febd7df0a514e16b	vps-f5-live	json-not-config
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_7aa7f456fb6e62ab/manifest.json	3126	8f517c831bb29dc352ea5eadc46ef589d5749c3b9241baf837cfe8ce19c58152	vps-f5-live	json-not-config
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_7aa7f456fb6e62ab/mixed_resolution.jsonl.gz	127	3c6b0166a24f33b2891b9d87b2f49d939a2a29e83f24c1b18062ed044741aefe	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_7afcf5262f8365af/dominance_and_pollution.jsonl.gz	131	de7f9ddeb267876ddad4c72954dbfebe19dfebee97b3ad7b68e20dfdaee533d9	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_7afcf5262f8365af/heartbeat.json	815	ea1567e0d73f9a0ce2dc8b28dcd0f8960613edc2578c7cd679dadb21edd8193c	vps-f5-live	json-not-config
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_7afcf5262f8365af/manifest.json	3417	f32a0941c53603d6cdd37ab6083a50f9cde1db2d157c901886da75bb4c939146	vps-f5-live	json-not-config
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_7afcf5262f8365af/mixed_resolution.jsonl.gz	130	6fdb888dcfe20396d30a26053a21ceaac00e7f22d5db36287d03cad98f71dca0	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_7bbfb1d8aa7ef203/dominance_and_pollution.jsonl.gz	131	ef5a8c50ad659803b37cece3f33460c3055d8497fa9ad4095a4420661b6fff90	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_7bbfb1d8aa7ef203/heartbeat.json	712	a73d62be97f89839cdfef8ba5a906bf8906265d923ee24c9b2ef0f3e99046f5c	vps-f5-live	json-not-config
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_7bbfb1d8aa7ef203/manifest.json	2974	a9e0bf597b06fdee6c2d9ac197c19d9928047b02459686fbc08c355350a03b5e	vps-f5-live	json-not-config
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_7bbfb1d8aa7ef203/mixed_resolution.jsonl.gz	127	4325670deb8aea0de67309a50010409b6cdc28defaa502559cff2ba54a708b35	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_91cc5438a993a91b/dominance_and_pollution.jsonl.gz	132	f09723c2a37c925bbc5b7523ea1271662f0a9734d3f3c8bc6c2a8b6529fc2467	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_91cc5438a993a91b/heartbeat.json	711	ffff598303e7b735fd323ecc67db2b7dc913fe414f1c31e34bf03fd41a95eb76	vps-f5-live	json-not-config
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_91cc5438a993a91b/manifest.json	2976	ae73f615322fcc31d05fbeb91bf5fa42de1202f9f47e21d77365de431d686ee9	vps-f5-live	json-not-config
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_91cc5438a993a91b/mixed_resolution.jsonl.gz	127	609d51a3ae663ce319c94fd7f1314ea21f718af26bceedd995f55866f49c12d4	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_9306605dacb4f6ac/dominance_and_pollution.jsonl.gz	130	e782f55a091256dbb0183f6476d4f6dafab1ee12349f7f1ca72f4ebfc5597199	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_9306605dacb4f6ac/heartbeat.json	792	f77af1b62c8ab48117f3c9a137ebfe0f8f555c3b3495e94666f20d93d1041cb8	vps-f5-live	json-not-config
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_9306605dacb4f6ac/manifest.json	3228	6bb16537a1dcbec4975919d9043cd2748a64ba5cd3bf6062d4c99771a0b2b68f	vps-f5-live	json-not-config
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_9306605dacb4f6ac/mixed_resolution.jsonl.gz	129	06740d497483446d98882c71c0145b9ea95480e5f065ccc6f1741acda510b8df	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_93636f614b8863fe/dominance_and_pollution.jsonl.gz	130	3043b941e2b90a93631cc3d8eb556409c902b5fc6202edb85b6605db3a7d25be	vps-f5-live	data-ext
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_93636f614b8863fe/heartbeat.json	793	4e67f50e26426a9c780b9d6cab3dc3513584d58d34543b74c929385d2b651de1	vps-f5-live	json-not-config
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_93636f614b8863fe/manifest.json	3320	2d61b11eab37a9e3a5563db8db2b1fa8eeffe36ca0bf564a7af7b14ece1900ac	vps-f5-live	json-not-config
research/science_program_2026_05/06_outcome_testing/vnext_full_historical_candidate_generation_replay_2026_05_24/stage05_shards/stage05src_93636f614b8863fe/mixed_resolution.jsonl.gz	129	b0e3cb041b11a40d9c91665f431ee566a878b890df3e04676647741e02219417	vps-f5-live	data-ext
